,0,1,2,3,4
C1CN2CCN1CC2,2.0,0.0,0.0,8.0,4.277104164695066
C1NNCO1,3.0,0.0,0.0,5.0,2.682358263693659
C1=CNCN=CC1,2.0,0.0,0.0,7.0,4.132251718199157
C1NCSC[NH2+]1,2.0,1.0,0.0,6.0,3.64407883506248
C1NNCNN1,4.0,0.0,0.0,6.0,3.3617486860927057
C1COPO1,2.0,0.0,0.0,5.0,2.908997610558692
C1NCOCN1,3.0,0.0,0.0,6.0,3.3682576854661606
C1CC2CC[NH+]3CCC1CC23,0.0,1.0,0.0,11.0,6.131975134689987
C1=CNC[NH2+]C1,1.0,1.0,0.0,6.0,3.446123636625644
C1CO1,1.0,0.0,0.0,3.0,1.4303936158273323
C1NCN1,2.0,0.0,0.0,4.0,2.0521242395868216
C1=[NH+]NCC1,1.0,1.0,0.0,5.0,2.718618164165827
C1CNPC1,1.0,0.0,0.0,5.0,3.0384771173119676
C1CCSC[NH2+]C1,1.0,1.0,0.0,7.0,4.421034546649399
C1=CC2CC(O1)C1OCC2O1,3.0,0.0,0.0,11.0,5.903262601957236
C1=C[NH+]2CCC1CC2,0.0,1.0,0.0,8.0,4.282088865214187
